tweet_id,FINALLABEL
1.15E+18,1
1.21E+18,0
1.15E+18,1
1.22E+18,0
1.24E+18,1
1.15E+18,0
1.33E+18,0
1.20E+18,0
1.18E+18,0
1.15E+18,0
1.34E+18,0
1.30E+18,1
1.18E+18,1
1.31E+18,0
1.13E+18,1
1.22E+18,0
1.22E+18,0
1.20E+18,1
1.35E+18,0
1.22E+18,1
1.15E+18,1
1.18E+18,1
1.24E+18,1
1.29E+18,1
1.31E+18,1
1.27E+18,1
1.14E+18,1
1.23E+18,0
1.14E+18,1
1.16E+18,0
1.30E+18,0
1.13E+18,0
1.23E+18,0
1.14E+18,1
1.29E+18,0
1.19E+18,1
1.22E+18,0
1.23E+18,0
1.30E+18,0
1.32E+18,1
1.13E+18,1
1.21E+18,0
1.19E+18,0
1.23E+18,0
1.28E+18,0
1.26E+18,1
1.23E+18,0
1.30E+18,1
1.13E+18,0
1.26E+18,0
1.22E+18,0
1.26E+18,0
1.23E+18,0
1.16E+18,1
1.27E+18,1
1.20E+18,0
1.14E+18,0
1.34E+18,1
1.16E+18,0
1.31E+18,1
1.27E+18,0
1.23E+18,1
1.34E+18,0
1.22E+18,1
1.23E+18,0
1.13E+18,0
1.29E+18,0
1.21E+18,1
1.14E+18,0
1.14E+18,1
1.15E+18,1
1.31E+18,1
1.33E+18,0
1.21E+18,1
1.33E+18,0
1.32E+18,1
1.21E+18,1
1.21E+18,1
1.31E+18,0
1.20E+18,0
1.20E+18,0
1.16E+18,1
1.34E+18,1
1.24E+18,0
1.24E+18,0
1.21E+18,0
1.33E+18,0
1.32E+18,0
1.25E+18,1
1.24E+18,1
1.17E+18,1
1.31E+18,1
1.27E+18,0
1.18E+18,1
1.22E+18,0
1.13E+18,1
1.34E+18,1
1.28E+18,1
1.23E+18,0
1.18E+18,0
1.25E+18,0
1.28E+18,0
1.21E+18,1
1.28E+18,0
1.26E+18,1
1.34E+18,1
1.26E+18,1
1.15E+18,0
1.15E+18,1
1.27E+18,1
1.28E+18,0
1.35E+18,0
1.27E+18,0
1.25E+18,0
1.22E+18,0
1.15E+18,0
1.25E+18,0
1.34E+18,0
1.30E+18,0
1.13E+18,1
1.09E+18,1
1.18E+18,0
1.33E+18,0
1.19E+18,1
1.33E+18,1
1.34E+18,0
1.27E+18,0
1.27E+18,0
1.31E+18,0
1.29E+18,1
1.28E+18,1
1.26E+18,0
1.19E+18,0
1.28E+18,1
1.24E+18,1
1.14E+18,0
1.24E+18,0
1.18E+18,1
1.35E+18,0
1.22E+18,0
1.14E+18,1
1.14E+18,1
1.17E+18,0
1.24E+18,0
1.13E+18,0
1.13E+18,1
1.31E+18,1
1.24E+18,1
1.24E+18,0
1.30E+18,1
1.20E+18,0
1.13E+18,1
1.15E+18,0
1.24E+18,1
1.24E+18,1
1.33E+18,1
1.20E+18,0
1.23E+18,0
1.32E+18,0
1.31E+18,1
1.23E+18,0
1.21E+18,1
1.13E+18,1
1.15E+18,0
1.25E+18,0
1.13E+18,1
1.27E+18,0
1.15E+18,1
1.22E+18,1
1.23E+18,0
1.23E+18,0
1.13E+18,1
1.29E+18,0
1.32E+18,0
1.35E+18,0
1.30E+18,0
1.21E+18,1
1.14E+18,0
1.28E+18,1
1.14E+18,1
1.34E+18,0
1.24E+18,0
1.28E+18,0
1.27E+18,1
1.16E+18,0
1.15E+18,0
1.32E+18,0
1.34E+18,1
1.23E+18,0
1.25E+18,0
1.31E+18,1
1.32E+18,0
1.14E+18,1
1.35E+18,0
1.30E+18,0
1.32E+18,0
1.31E+18,0
1.25E+18,0
1.23E+18,1
1.16E+18,0
1.09E+18,0
1.09E+18,1
1.31E+18,0
1.25E+18,0
1.32E+18,1
1.32E+18,0
1.23E+18,1
1.22E+18,1
1.19E+18,1
1.13E+18,1
1.15E+18,1
1.25E+18,1
1.35E+18,0
1.29E+18,0
